household_id,button_id,concept,num_modeling_events,num_spont_button_press
1364,11131,CUDDLE,31,36
1364,11132,PERSON-PARENT,49,13
1364,11134,PLAY-HIDE & SEEK,49,37
1364,11135,FOOD,148,210
1364,11137,HAPPY,35,42
1364,11138,TREAT-ICE,26,69
1364,11139,LATER,160,31
1364,11140,LOOK,26,37
1364,11141,LOVE YOU,29,19
1364,11142,ANIMAL-DOG,5,12
1364,11143,PERSON-PARENT,185,24
1364,11144,MORE,58,57
1364,11145,NO,46,21
1364,11146,NOW,333,71
1364,11147,OK,274,73
1364,11149,OUTDOOR LOCATION-OTHER,139,492
1364,11150,PEE,42,46
1364,11152,SETTLE,61,24
1364,11154,OTHER,105,35
1364,11156,TREAT-ALL,71,207
1364,11157,BEGIN TRAINING SESSION,52,83
1364,11158,WALK,103,63
1364,11159,WANT,209,14
1364,11160,INTERROGATIVE/QUESTION,228,6
1364,11161,INTERROGATIVE/QUESTION,43,10
1364,11163,YES,274,44
1364,16083,CONCERNED,4,42
1364,16600,TOY-PUZZLE,115,275
1364,16614,HELP,64,90
1364,16615,ANIMAL-OTHER,22,9
1364,16745,OTHER,115,35
1364,16746,PERSON-RELATIVE,17,17
1364,16747,PERSON-RELATIVE,19,31
1364,16748,INTERROGATIVE/QUESTION,284,17
1364,16749,PERSON-RELATIVE,3,12
1364,16750,BRUSH,112,53
1364,16751,OTHER,19,43
1364,16752,OTHER,16,9
1364,16781,WATER,42,69
1364,17482,PLAY-ALL,90,133
1364,18181,TRICK-GIVE PAW,12,38
1364,18182,BODY PART,19,10
1364,18185,BODY PART,25,20
1364,19765,LET'S GO,146,25
1364,19766,POOP,28,85
1364,19767,OTHER,27,17
1364,19768,OTHER,4,12
1364,21396,PLACE-PARK,26,14
1364,21398,TREAT-ALL,95,276
1364,21399,SCRITCHES,53,34
1364,23057,OTHER,8,3
1364,24791,OUTDOOR LOCATION-PORCH,33,6
1364,25832,PLACE-SOMEONE ELSE'S HOUSE,3,0
1435,22237,TOY-STUFFED ANIMAL,29,61
1435,22238,TOY-BALL,9,59
1435,22239,TOY-STUFFED ANIMAL,32,67
1435,22240,PERSON-PARENT,6,11
1435,22241,PERSON-SIBLING,8,13
1435,22242,ANIMAL-CAT,12,10
1435,22243,COME,6,10
1435,22244,WANT,47,20
1435,22245,WATER,10,19
1435,22246,ALL DONE,26,4
1435,22247,OWN NAME,43,17
1435,22248,OTHER,53,17
1435,22249,TOY-OTHER,30,21
1435,22522,PERSON-PARENT,2,2
1540,5606,ALL DONE,10,59
1540,5607,TOY-BALL,1,51
1540,5608,COME,7,140
1540,5609,PERSON-PARENT,3,28
1540,5610,FOOD,3,300
1540,5611,OWN NAME,9,39
1540,5612,ANIMAL-DOG,3,44
1540,5613,LOOK,2,100
1540,5614,PERSON-PARENT,17,24
1540,5615,NO,3,65
1540,5617,GO OUTSIDE,15,253
1540,5618,PLAY-ALL,10,86
1540,5619,POTTY,1,443
1540,5621,YES,18,104
1540,11357,HAPPY,2,50
1540,11358,HELP,2,141
1540,11361,LATER,6,65
1540,11364,LOVE YOU,2,12
1540,11367,NOW,32,50
1540,11370,PERSON-SIBLING,2,64
1540,11374,TREAT-ICE,12,359
1540,16323,BEGIN TRAINING SESSION,10,152
1540,16429,MORE,6,33
1540,16539,GO INSIDE,5,58
1540,16568,HI,4,24
1540,16569,BYE,5,103
1540,16789,TOY-PUZZLE,6,106
1540,21238,FOOD,18,48
1540,22525,TOY-OTHER,2,46
1540,24179,OTHER,3,4
1633,19741,ALL DONE,123,16
1633,19742,PEE,123,57
1633,19743,WALK,93,27
1633,19744,TOY-OTHER,109,39
1633,19745,PLAY-ALL,192,39
1633,19746,TOY-BALL,121,43
1633,19778,WATER,59,41
1652,11515,POTTY,278,6
1652,17186,WALK,73,5
1652,17278,TREAT-ALL,395,52
1652,19772,TOY-PUZZLE,97,38
1652,19773,MORE,157,26
1652,19774,HELP,18,33
1652,19775,ALL DONE,151,29
1652,21327,CUDDLE,34,11
1652,21328,TOY-STUFFED ANIMAL,2,0
1652,21380,PLAY-ALL,8,10
1652,21574,OTHER,5,6
1652,21575,FOOD,21,9
1652,22378,OTHER,2,1
1652,22379,PERSON-OTHER,1,3
1652,22380,LOVE YOU,3,2
1652,NA,NA,1,1
1656,21864,HELP,17,52
1656,21865,PERSON-PARENT,45,40
1656,21866,SETTLE,13,55
1656,21867,TOY-BALL,34,48
1656,21869,PERSON-PARENT,17,19
1656,21870,PLAY-ALL,60,90
1656,21871,OWN NAME,133,84
1656,21872,ANIMAL-CAT,12,18
1656,21873,OTHER,9,46
1656,21875,FOOD,17,73
1656,21876,OTHER,23,41
1656,21877,WANT,75,110
1656,21878,ALL DONE,37,21
1656,21879,TREAT-ALL,26,113
1656,21880,OTHER,24,37
1656,21881,OTHER,74,43
1656,21882,LATER,39,30
1656,21883,SCRITCHES,11,71
1656,21884,OTHER,8,68
1656,21885,WATER,3,41
1656,21886,NO,8,24
1656,21887,OUTDOOR LOCATION-OTHER,25,25
1656,22387,KISS,4,21
1656,22388,OTHER,12,29
1656,22389,OTHER,7,28
1656,22459,TREAT-ALL,8,124
1656,22502,OTHER,13,24
1656,22916,OTHER,5,26
1656,23251,ANIMAL-CAT,7,25
1656,23252,OTHER,61,38
1656,23362,WALK,51,31
1656,24028,YES,146,37
1656,24771,WAIT,9,8
1656,24772,PEE,8,9
1656,24773,POOP,1,0
1656,24866,POTTY,159,267
1656,24868,HI,9,40
1656,25226,COME,6,6
1656,25315,LET'S GO,54,18
1656,25713,TREAT-ALL,4,19
1656,26195,TOY-STUFFED ANIMAL,2,1
1656,26196,TOY-STUFFED ANIMAL,5,1
1701,11523,ALL DONE,58,255
1701,11524,PERSON-RELATIVE,84,164
1701,11525,TOY-BALL,63,399
1701,11526,WALK,50,318
1701,11527,OWN NAME,423,131
1701,11528,BYE,53,215
1701,11529,COME,22,256
1701,11530,CUDDLE,6,275
1701,11531,PERSON-RELATIVE,49,160
1701,11532,HELP,27,435
1701,11533,FOOD,62,238
1701,11534,GO INSIDE,22,141
1701,11535,LATER,69,254
1701,11536,PERSON-PARENT,245,312
1701,11537,LOVE YOU,92,137
1701,11538,NOW,244,423
1701,11540,GO OUTSIDE,89,325
1701,11542,PLAY-ALL,126,408
1701,11543,TOY-PUZZLE,86,364
1701,11544,OTHER,35,259
1701,11545,WATER,8,248
1701,11547,TREAT-ICE,115,272
1701,11548,PLAY-TUG,26,432
1701,11549,INDOOR LOCATION-UPSTAIRS,25,158
1701,11550,WANT,126,77
1701,11551,INTERROGATIVE/QUESTION,16,69
1701,16137,BEGIN TRAINING SESSION,34,270
1701,16287,FOOD,54,258
1701,16288,FOOD,30,348
1701,16289,OTHER,47,130
1701,16290,INTERROGATIVE/QUESTION,60,52
1701,16291,FOOD,36,200
1701,16292,FOOD,51,228
1701,16293,INDOOR LOCATION-KITCHEN,16,223
1701,16294,INDOOR LOCATION-BEDROOM,64,214
1701,16295,TREAT-ALL,62,390
1701,16296,OTHER,67,480
1701,16457,MORE,41,92
1701,16497,OTHER,74,158
1701,16603,OTHER,34,59
1701,16640,OTHER,7,35
1701,16792,HOME,49,97
1701,17177,FOOD,2,51
1701,17432,OTHER,1,4
1701,17703,INDOOR LOCATION-DOWNSTAIRS,24,23
1701,18495,LET'S GO,68,32
1701,18882,OTHER,87,82
1701,18897,OTHER,12,42
1701,18919,FOOD,37,171
1701,19217,TOY-OTHER,6,44
1701,19536,OTHER,11,28
1701,19779,FOOD,11,6
1701,19780,WATER,12,23
1701,22302,OTHER,1,1
1701,22303,YES,1,2
1701,26117,NA,1,0
1701,26121,NA,2,9
1701,NA,NA,3,3
1747,19756,POTTY,391,54
1747,19757,PLAY-ALL,246,58
1747,19758,SCRITCHES,320,29
1747,19759,ALL DONE,374,4
1747,20495,BEGIN TRAINING SESSION,156,24
1747,22383,TREAT-ALL,79,72
1747,24029,OUTDOOR LOCATION-OTHER,5,0
1797,21213,OUTDOOR LOCATION-BACK YARD,26,28
1797,21214,WALK,36,10
1797,21215,POTTY,81,37
1797,21783,TREAT-ALL,31,109
1797,23049,PLAY-ALL,25,21
1797,23050,LAP,18,15
1797,24849,FOOD,22,14
1932,5893,ALL DONE,3,1
1932,5897,LET'S GO,4,86
1932,5900,HELP,2,39
1932,5904,BEGIN TRAINING SESSION,6,404
1932,5907,PERSON-PARENT,12,62
1932,5912,PLAY-ALL,2,65
1932,11789,TOY-BALL,2,52
1932,11791,PERSON-OTHER,4,15
1932,11792,MAD,1,13
1932,11795,OTHER,9,5
1932,11796,HELP,2,17
1932,11798,INTERROGATIVE/QUESTION,12,5
1932,11799,LOVE YOU,8,9
1932,11805,OTHER,3,3
1932,11807,NOW,26,3
1932,11809,GO OUTSIDE,17,20
1932,11811,OWN NAME,27,86
1932,11814,POTTY,3,240
1932,11815,TOY-PUZZLE,1,119
1932,11816,OTHER,7,53
1932,11817,SETTLE,5,73
1932,11821,OTHER,17,20
1932,11822,TOY-PUZZLE,1,1
1932,11823,WALK,8,36
1932,11824,WANT,7,1
1932,11825,WATER,1,51
1932,11826,OTHER,11,9
1932,11827,INTERROGATIVE/QUESTION,6,4
1932,11828,YES,3,11
1932,16170,HI,3,7
1932,16171,INTERROGATIVE/QUESTION,2,7
1932,20370,ALL DONE,12,132
1932,20481,OTHER,8,7
1932,20482,OTHER,3,2
1932,20484,TOY-STUFFED ANIMAL,1,86
1932,20487,OTHER,4,6
1932,20489,OTHER,21,12
1932,20491,CUDDLE,2,30
1932,20492,ANIMAL-SQUIRREL,1,23
1932,20648,OTHER,12,5
1932,22524,OTHER,1,134
1941,11838,PLAY-ALL,11,17
1941,18051,HELP,18,41
1941,18052,PERSON-PARENT,51,204
1941,18053,OWN NAME,61,145
1941,18054,NOW,36,45
1941,18055,LATER,7,20
1941,18056,ALL DONE,5,38
1941,18057,TOY-OTHER,14,54
1941,18058,SCRITCHES,22,86
1941,18060,TOY-BALL,1,16
1941,18061,GO OUTSIDE,66,281
1941,18140,COME,8,17
1941,19755,WATER,5,19
1941,20250,OTHER,6,26
1941,20251,HOME,10,30
1941,21088,OTHER,19,19
1941,21089,OTHER,9,74
1941,21090,WANT,19,17
1941,22034,YES,5,2
1941,22035,NO,1,10
1941,22463,PERSON-STRANGER,1,16
1941,22464,ANIMAL-DOG,2,0
1957,20680,OUTDOOR LOCATION-BACK YARD,40,29
1957,20681,TREAT-ALL,42,211
1957,20682,RIDE,4,19
1957,20683,WATER,5,77
1957,20684,FOOD,31,120
1957,20685,PERSON-PARENT,10,57
1957,20686,LOVE YOU,6,22
1957,20687,TOY-STUFFED ANIMAL,45,148
1957,20688,YES,7,59
1957,20689,NO,1,28
1957,20690,POTTY,49,81
1957,20691,CRATE,4,18
1957,20692,INDOOR LOCATION-BEDROOM,10,36
1957,20693,CUDDLE,8,47
1957,20694,WANT,56,61
1957,20695,ALL DONE,4,116
1957,22080,PLAY-ALL,4,71
1957,22329,OWN NAME,16,10
1957,22330,ANIMAL-FRIEND,11,3
1957,23814,NOW,9,42
1957,23815,LATER,10,13
1957,NA,NA,1,0
1995,11898,FOOD,18,5
1995,11900,PLAY-ALL,138,93
1995,11901,TREAT-ALL,15,32
1995,11902,OTHER,1,14
1995,11903,WATER,8,4
1995,16368,HELP,6,2
1995,16369,BEGIN TRAINING SESSION,22,30
1995,16370,GO OUTSIDE,80,64
1995,16371,ALL DONE,88,28
1995,16372,SCRITCHES,18,11
1995,16493,NOW,102,47
1995,16494,OTHER,33,25
1995,16495,LATER,75,26
1995,16642,FIND,24,20
1995,16804,TOY-PUZZLE,12,13
1995,17468,PLAY-FETCH,6,6
1995,NA,NA,38,2
2096,11946,FOOD,41,4
2096,11947,GO OUTSIDE,56,66
2096,11948,PLAY-ALL,4,0
2096,11949,WALK,9,5
2096,20308,ALL DONE,5,11
2096,20310,GO TO BED,14,15
2096,20311,OTHER,14,3
2096,20312,TREAT-ALL,5,15
2096,20313,FOOD,17,6
2096,20314,FOOD,31,10
2096,20315,HELP,6,7
2096,20316,CUDDLE,2,2
2096,20317,SCRITCHES,3,1
2096,20319,PERSON-PARENT,6,1
2096,20320,PERSON-FRIEND,2,1
2096,20321,YES,3,17
2096,20322,NO,5,6
2096,20323,OTHER,12,2
2096,20324,LOVE YOU,7,0
2096,20325,NOW,4,0
2096,20326,LATER,5,2
2096,20327,COME,7,5
2096,20698,OTHER,5,6
2096,20699,PLACE-DAYCARE,3,5
2206,12056,FOOD,110,464
2206,12058,POTTY,437,864
2206,12059,PLAY-ALL,118,468
2206,16201,HELP,23,131
2206,16202,OTHER,46,122
2206,17518,ALL DONE,504,186
2206,17630,INDOOR LOCATION-UPSTAIRS,50,55
2206,19804,LOVE YOU,3,60
2206,NA,NA,4,0
2256,12139,COME,35,132
2256,12140,TOY-FRISBEE,36,146
2256,12141,FOOD,60,161
2256,12142,GO OUTSIDE,72,123
2256,12143,PLAY-ALL,56,92
2256,12144,POTTY,28,120
2256,12145,RIDE,37,97
2256,12146,WALK,129,98
2256,12147,WANT,169,159
2256,16179,YES,38,114
2256,16181,PERSON-PARENT,92,251
2256,16182,OWN NAME,246,97
2256,16183,PERSON-PARENT,65,201
2256,16184,CUDDLE,22,109
2256,16185,TOY-OTHER,65,219
2256,16186,MORE,22,127
2256,16187,ALL DONE,103,50
2256,16188,LOVE YOU,58,71
2256,16189,PERSON-FRIEND,7,67
2256,16190,OK,5,20
2256,16191,CONCERNED,6,48
2256,16331,PLACE-PARK,60,168
2256,16482,BYE,29,34
2256,16542,NOW,14,4
2256,16543,LATER,14,2
2256,16593,HOME,22,73
2256,16594,PLAY-TUG,30,51
2256,17635,OTHER,46,15
2256,17636,INTERROGATIVE/QUESTION,119,20
2256,18105,BEGIN TRAINING SESSION,21,67
2256,18528,TOY-PUZZLE,47,84
2256,20042,HELP,6,24
2256,20048,TOY-BALL,21,68
2256,23095,POOP,6,30
2256,23203,LET'S GO,24,22
2261,4036,NA,6,106
2261,6119,ALL DONE,399,172
2261,6120,TOY-BONE,101,86
2261,6121,PLAY-ALL,182,296
2261,6122,FOOD,545,123
2261,6123,HELP,121,335
2261,6124,OTHER,46,289
2261,6125,LOVE YOU,53,36
2261,6126,MORE,143,138
2261,6127,GO OUTSIDE,214,205
2261,6128,PLAY-ALL,277,360
2261,6129,TOY-OTHER,96,262
2261,6130,PLAY-ALL,87,253
2261,6131,WANT,187,34
2261,6133,INTERROGATIVE/QUESTION,147,31
2261,6134,PLAY-ALL,16,199
2261,12149,TOY-BALL,53,180
2261,12150,GO TO BED,15,52
2261,12151,ANIMAL-BUG,10,18
2261,12153,COME,87,197
2261,12154,CONCERNED,39,129
2261,12155,PERSON-OTHER,57,60
2261,12156,OTHER,70,121
2261,12158,ANIMAL-OTHER,19,19
2261,12160,PERSON-FRIEND,29,50
2261,12161,OTHER,307,126
2261,12162,BYE,55,29
2261,12163,ANIMAL-DOG,191,36
2261,12164,HAPPY,82,79
2261,12165,HI,32,50
2261,12168,GO INSIDE,107,165
2261,12169,PERSON-PARENT,365,122
2261,12170,LATER,150,127
2261,12171,LOOK,90,275
2261,12174,NO,70,19
2261,12175,OTHER,59,129
2261,12176,NOW,700,169
2261,12177,OK,161,40
2261,12178,OTHER,27,122
2261,12181,INDOOR LOCATION-OTHER,21,70
2261,12183,POOP,43,266
2261,12184,ANIMAL-CAT,88,117
2261,12185,OTHER,72,149
2261,12186,RIDE,90,172
2261,12187,OTHER,41,111
2261,12188,SCRITCHES,28,195
2261,12189,SETTLE,184,162
2261,12190,OTHER,35,59
2261,12192,GO TO BED,107,132
2261,12193,INDOOR LOCATION-OTHER,56,131
2261,12194,OTHER,185,119
2261,12195,OTHER,169,102
2261,12196,PERSON-STRANGER,17,11
2261,12197,OTHER,62,30
2261,12198,BEGIN TRAINING SESSION,63,103
2261,12200,OWN NAME,726,165
2261,12201,WALK,90,153
2261,12203,WATER,102,217
2261,12205,LOOK,46,77
2261,12206,PLACE-OTHER,60,119
2261,12208,YES,247,46
2261,17190,ANIMAL-OTHER,10,42
2261,17191,OTHER,38,31
2261,17192,OTHER,110,18
2261,17193,OTHER,54,36
2261,17194,MAD,28,178
2261,17211,OTHER,78,228
2261,19857,PLACE-OTHER,15,137
2261,21279,INTERROGATIVE/QUESTION,318,22
2261,21280,OTHER,136,83
2261,21281,OTHER,171,65
2261,21675,ANIMAL-BIRD,10,10
2261,21914,TOY-PUZZLE,68,47
2261,21959,OTHER,126,97
2261,22280,BODY PART,105,135
2261,22281,BODY PART,56,116
2261,22418,OTHER,80,89
2261,22843,OTHER,58,15
2261,22844,PLACE-OTHER,78,113
2261,23944,OUTDOOR LOCATION-FRONT YARD,22,28
2261,24032,ANIMAL-RABBIT,13,22
2261,24330,FOOD,109,58
2261,25357,OTHER,15,37
2261,25358,OTHER,18,4
2261,25361,ANIMAL-CAT,18,4
2261,25796,PLACE-OTHER,29,5
2261,25878,OTHER,15,16
2261,26181,OTHER,14,13
2293,12218,GO OUTSIDE,25,95
2293,20954,PLAY-ALL,45,84
2293,20955,ALL DONE,31,2
2293,20956,BEGIN TRAINING SESSION,27,39
2293,20957,OWN NAME,60,0
2293,20958,PERSON-PARENT,38,11
2293,20959,GO TO BED,12,1
2293,20960,TOY-OTHER,1,1
2293,20962,POTTY,11,1
2293,20963,CUDDLE,5,4
2293,20964,SCRITCHES,7,1
2293,20965,NOW,19,36
2293,20966,LATER,17,10
2293,20967,WANT,16,0
2293,20968,OTHER,1,2
2293,24110,SETTLE,3,0
2293,25566,PLAY-ALL,3,0
2351,1713,NA,2,6
2351,12256,PERSON-RELATIVE,16,23
2351,12257,ALL DONE,58,58
2351,12258,TOY-BALL,11,52
2351,12259,ANIMAL-DOG,32,15
2351,12260,GO TO BED,31,78
2351,12261,RIDE,33,71
2351,12262,CUDDLE,6,27
2351,12263,BODY PART,8,42
2351,12264,FOOD,49,131
2351,12265,ANIMAL-CAT,4,4
2351,12266,HELP,8,57
2351,12267,LATER,19,27
2351,12268,LOVE YOU,1,11
2351,12269,PERSON-PARENT,21,14
2351,12270,OWN NAME,33,28
2351,12272,NO,20,38
2351,12273,NOW,54,69
2351,12275,OTHER,6,10
2351,12276,GO OUTSIDE,44,104
2351,12277,BODY PART,8,28
2351,12278,PLAY-ALL,21,62
2351,12279,POOP,10,34
2351,12280,PEE,7,35
2351,12282,SCRITCHES,11,53
2351,12283,BODY PART,20,78
2351,12284,PLAY-TUG,30,125
2351,12285,WALK,17,71
2351,12286,WANT,20,27
2351,12287,WATER,28,133
2351,12288,INTERROGATIVE/QUESTION,7,6
2351,12289,YES,55,77
2351,16088,OTHER,16,24
2351,16089,BYE,10,7
2351,16097,TOY-BONE,13,73
2351,16099,HOME,8,28
2351,21140,BODY PART,4,1
2351,22683,TOY-PUZZLE,1,20
2351,24561,GO OUTSIDE,1,0
2351,24562,FOOD,3,0
2444,17070,GO OUTSIDE,3,341
2444,17071,WALK,3,101
2444,17168,TOY-BONE,18,54
2444,17172,OWN NAME,29,56
2444,17173,PLAY-ALL,14,91
2444,17174,FOOD,16,85
2444,17175,ALL DONE,42,44
2444,17176,HELP,8,77
2444,17267,PLAY-TUG,18,107
2444,17532,SCRITCHES,6,72
2444,19407,TOY-PUZZLE,14,63
2444,19455,OTHER,16,80
2444,22537,CONCERNED,7,41
2444,22561,SETTLE,21,17
2444,26090,PERSON-PARENT,1,1
2454,11944,FOOD,30,19
2454,11945,GO OUTSIDE,47,37
2454,16337,TREAT-ALL,14,16
2454,16338,WALK,6,6
2454,16339,ALL DONE,14,5
2454,16341,HELP,1,8
2454,16342,MORE,4,7
2454,16343,TOY-BALL,38,12
2454,16344,PLAY-FETCH,45,23
2454,16348,LET'S GO,4,42
2454,16458,TOY-PUZZLE,8,6
2454,16459,POTTY,5,13
2454,16506,YES,16,7
2454,16507,NO,9,8
2454,16509,TOY-STUFFED ANIMAL,12,16
2454,16510,TOY-STUFFED ANIMAL,7,4
2454,16765,WATER,8,19
2454,16766,FOOD,23,26
2454,16767,RIDE,3,7
2454,16768,LOOK,2,6
2454,16787,PLAY-ALL,2,13
2454,NA,NA,1,3
2464,16973,PERSON-PARENT,58,88
2464,16974,OWN NAME,70,28
2464,16976,PLAY-ALL,2,21
2464,16977,TOY-BALL,2,21
2464,16978,TOY-STUFFED ANIMAL,3,24
2464,16979,PLACE-DAYCARE,21,15
2464,16980,SWIM,8,5
2464,16981,LOOK,1,10
2464,16982,HEEL,2,12
2464,16983,LOVE YOU,24,43
2464,16984,POTTY,5,80
2464,16987,YES,1,14
2464,16988,NO,2,9
2464,16989,WANT,10,14
2464,17037,OTHER,22,23
2464,17044,OTHER,26,24
2464,17045,BRUSH,1,6
2464,17047,ALL DONE,3,7
2464,17048,HI,7,12
2464,17049,OTHER,8,4
2464,17050,PLACE-VET,7,20
2464,17051,PLACE-OTHER,15,4
2464,17052,ANIMAL-DOG,8,45
2464,17054,INDOOR LOCATION-BEDROOM,13,36
2464,17055,HAPPY,5,21
2464,17073,OTHER,3,45
2464,17075,HUG,2,7
2464,17077,OTHER,8,4
2464,17078,RIDE,8,36
2464,18302,WATER,1,5
2464,19182,OTHER,4,6
2464,20827,OTHER,2,21
2464,23794,PERSON-RELATIVE,2,6
2464,23834,PERSON-RELATIVE,1,8
2555,1842,NA,1,18
2555,17811,MAD,34,351
2555,17812,MORE,66,240
2555,17813,HAPPY,59,213
2555,17814,ALL DONE,208,214
2555,17815,OTHER,84,170
2555,17816,YES,147,202
2555,17817,OUTDOOR LOCATION-OTHER,240,103
2555,17818,INDOOR LOCATION-BATHROOM,10,39
2555,17819,OTHER,35,116
2555,18743,TOY-STUFFED ANIMAL,2,60
2555,18744,TREAT-ALL,87,61
2555,18745,TREAT-ALL,20,35
2555,18746,OTHER,53,57
2555,18747,TOY-BALL,35,35
2555,18748,OTHER,39,51
2555,18749,OTHER,140,32
2555,18750,PLAY-ALL,128,40
