household_id,button_id,concept,num_modeling_events,num_spont_button_press
2555,18751,POTTY,139,16
2555,18752,WALK,76,34
2555,18753,OTHER,72,31
2555,18755,PERSON-PARENT,211,40
2555,18756,OWN NAME,258,34
2555,18757,ANIMAL-DOG,147,21
2555,18758,ANIMAL-DOG,17,22
2555,18759,OTHER,68,36
2555,18760,HELP,14,49
2555,18761,PERSON-STRANGER,19,27
2555,18762,WANT,176,49
2555,18763,INDOOR LOCATION-OTHER,8,39
2555,18764,LOVE YOU,46,64
2555,18789,SCRITCHES,49,65
2555,19430,PERSON-FRIEND,28,36
2555,19725,HOME,103,120
2555,19726,PLACE-OTHER,72,134
2555,19760,TOY-PUZZLE,37,34
2555,22449,INDOOR LOCATION-OTHER,7,10
2683,17762,NA,1,11
2683,17763,WALK,38,197
2683,17764,OUTDOOR LOCATION-GARDEN,150,592
2683,17766,PLAY-ALL,63,217
2683,17767,CUDDLE,4,8
2683,17768,ALL DONE,91,244
2683,17769,WATER,31,206
2683,17770,FOOD,109,319
2683,17771,PERSON-PARENT,43,106
2683,17772,PERSON-PARENT,65,177
2683,17773,OWN NAME,241,165
2683,17774,HELP,38,435
2683,17775,TOY-BALL,33,246
2683,17776,PLAY-TUG,34,204
2683,18410,NOW,37,94
2683,18411,LATER,22,84
2683,18790,LOVE YOU,100,174
2683,19624,MORE,35,167
2683,19625,TOY-PUZZLE,64,126
2683,22267,OTHER,13,21
2683,22268,OUTDOOR LOCATION-OTHER,12,33
2683,22571,TOY-STUFFED ANIMAL,13,47
2683,22779,SETTLE,19,22
2683,23024,OTHER,4,29
2683,23678,OTHER,31,30
2683,24471,SWIM,8,37
2683,24964,YES,38,12
2683,24965,NO,7,18
2683,24966,INTERROGATIVE/QUESTION,15,6
2683,26272,BRUSH,6,1
2716,17535,ALL DONE,53,111
2716,17536,OTHER,15,6
2716,17537,PERSON-PARENT,38,50
2716,17538,HELP,3,11
2716,17539,POTTY,15,8
2716,17540,FOOD,31,81
2716,17541,OWN NAME,36,10
2716,17542,LATER,34,68
2716,17543,LOVE YOU,6,6
2716,17544,MAD,9,3
2716,17545,PERSON-PARENT,37,16
2716,17546,NO,11,7
2716,17547,NOW,52,45
2716,17548,OTHER,7,11
2716,17549,PLACE-PARK,23,11
2716,17550,SCRITCHES,24,24
2716,17551,PLAY-ALL,5,14
2716,17552,SETTLE,19,10
2716,17553,OTHER,24,8
2716,17554,OTHER,21,46
2716,17555,OTHER,9,8
2716,17556,WALK,27,22
2716,17557,WANT,25,90
2716,17558,YES,46,7
2716,17559,PERSON-STRANGER,8,12
2716,17596,HOME,21,21
2716,18898,OTHER,18,9
2716,19173,OTHER,1,23
2716,19384,HAPPY,37,102
2839,12618,FOOD,111,236
2839,12619,WATER,38,86
2839,16304,LOVE YOU,51,80
2839,16305,OWN NAME,239,112
2839,16306,ALL DONE,74,44
2839,16307,TOY-PUZZLE,29,9
2839,16308,HELP,26,49
2839,16309,TOY-BALL,39,37
2839,16310,WALK,186,127
2839,16311,PLAY-ALL,54,172
2839,16312,POTTY,128,126
2839,16313,PERSON-PARENT,158,347
2839,16314,PERSON-PARENT,9,78
2839,22807,OUTDOOR LOCATION-FRONT YARD,46,16
2839,22808,PLACE-PARK,3,3
2839,22809,PLACE-BEACH,19,19
2839,22810,YES,110,24
2839,22811,NO,10,10
2847,16125,WANT,620,357
2847,16126,GO OUTSIDE,501,683
2847,16127,PLAY-ALL,371,724
2847,16128,TOY-OTHER,80,152
2847,16129,WATER,125,407
2847,16131,TOY-PUZZLE,79,144
2847,16132,WALK,299,417
2847,16133,MORE,140,384
2847,16134,ALL DONE,395,294
2847,16135,HELP,33,207
2847,16136,PEE,169,258
2847,16802,LATER,204,148
2847,16803,NOW,411,119
2847,17253,OTHER,235,358
2847,22516,OWN NAME,94,45
2847,22517,PERSON-PARENT,37,120
2847,22518,ANIMAL-FRIEND,48,83
2847,24072,HOME,14,7
2847,24400,PERSON-RELATIVE,6,4
2847,24401,PERSON-RELATIVE,8,19
2847,24402,BYE,10,9
2847,NA,NA,3,3
2954,19709,PERSON-PARENT,80,140
2954,19710,POTTY,12,143
2954,19711,CUDDLE,68,120
2954,19712,OTHER,51,84
2954,19713,ALL DONE,68,107
2954,19714,TREAT-ICE,8,50
2954,19715,TOY-BALL,8,112
2954,19716,LOVE YOU,10,154
2954,19717,PERSON-PARENT,42,55
2954,19718,OWN NAME,35,104
2954,19719,PERSON-SIBLING,16,55
2954,19720,GO TO BED,39,80
2954,19721,PLAY-ALL,84,190
2954,19722,LOOK,4,58
2954,19723,PLAY-TUG,18,44
2954,19724,PLAY-HIDE & SEEK,22,38
2954,22233,RIDE,19,31
2954,22234,NOW,101,75
2954,22235,LATER,76,48
2954,24035,OUTDOOR LOCATION-BACK YARD,31,73
2954,26025,HOME,12,1
2954,26026,PLACE-OTHER,18,21
3077,6534,ALL DONE,49,6
3077,6536,OTHER,251,5
3077,6538,FOOD,251,298
3077,6541,LATER,44,10
3077,6543,PLAY-ALL,36,105
3077,6544,POOP,1,1
3077,6545,SETTLE,7,9
3077,6546,ANIMAL-DOG,3,0
3077,6549,WALK,107,75
3077,12773,TOY-BALL,26,44
3077,12776,COME,2,5
3077,12777,CUDDLE,5,4
3077,12779,OTHER,13,44
3077,12780,PERSON-ROOMMATE,8,2
3077,12781,OWN NAME,5,10
3077,12783,NO,5,2
3077,12785,GO OUTSIDE,124,179
3077,12790,TOY-OTHER,42,163
3077,12791,TOY-PUZZLE,28,75
3077,12792,INDOOR LOCATION-UPSTAIRS,4,1
3077,12795,YES,155,44
3077,17196,GO INSIDE,3,43
3077,17198,LOVE YOU,4,1
3077,17199,OTHER,18,23
3077,17200,INTERROGATIVE/QUESTION,167,18
3077,17203,PEE,7,27
3077,17204,TOY-PUZZLE,29,18
3077,17205,OTHER,14,2
3077,25121,WANT,111,141
3106,17256,POTTY,52,151
3106,17257,LET'S GO,49,17
3106,17258,WALK,22,59
3106,17259,FOOD,32,28
3106,17260,WATER,9,20
3106,17261,PLAY-ALL,7,17
3106,17262,PLAY-HIDE & SEEK,4,46
3106,17263,LOOK,5,20
3106,17264,TOY-BALL,3,25
3106,17265,TOY-PUZZLE,14,35
3106,17266,GO OUTSIDE,11,77
3106,17521,PLACE-PARK,4,42
3106,24784,MORE,1,0
3106,24785,ALL DONE,1,0
3106,24786,RIDE,3,2
3106,NA,NA,1,5
3203,12957,ALL DONE,29,59
3203,12958,PERSON-PARENT,13,72
3203,12959,FOOD,97,30
3203,12960,TREAT-ICE,12,107
3203,12961,LOVE YOU,20,83
3203,12962,PERSON-PARENT,44,83
3203,12963,OUTDOOR LOCATION-OTHER,55,73
3203,12964,POTTY,39,42
3203,12965,PLAY-ALL,26,19
3203,12966,WALK,53,79
3203,12967,WATER,19,99
3203,16222,OWN NAME,117,41
3203,16223,POOP,22,87
3203,16224,WANT,18,54
3203,16225,NOW,55,44
3203,16226,OTHER,84,12
3203,16227,TOY-OTHER,17,13
3203,16228,BEGIN TRAINING SESSION,14,35
3203,17597,OTHER,13,34
3287,6710,HELP,1,24
3287,6720,TOY-OTHER,1,13
3421,17310,ALL DONE,56,462
3421,17311,GO OUTSIDE,59,325
3421,17312,POTTY,14,764
3421,17313,PLAY-ALL,80,1269
3421,17314,OTHER,5,109
3421,17315,ANIMAL-CAT,15,220
3421,17358,FOOD,101,2142
3421,17359,WATER,4,159
3421,17360,CUDDLE,8,1040
3421,17361,TREAT-ICE,59,843
3421,17362,OWN NAME,88,269
3421,17363,PERSON-PARENT,34,558
3421,17364,PERSON-PARENT,43,573
3421,17365,HELP,14,395
3421,17366,NOW,49,291
3421,17367,LATER,36,75
3421,17368,WANT,110,139
3421,17369,OK,21,149
3421,17370,NO,15,389
3421,17428,HI,12,146
3421,17429,BYE,11,496
3421,17430,OTHER,23,71
3421,17470,CONCERNED,11,286
3421,17519,PLACE-BEACH,14,133
3421,17599,PLACE-PARK,30,120
3421,17600,YES,17,225
3421,17609,HAPPY,22,155
3421,17610,ANIMAL-BIRD,18,200
3421,18405,GO TO BED,5,83
3421,18564,OTHER,7,186
3421,18646,MAD,7,189
3421,18788,OTHER,10,322
3421,18857,ANIMAL-DOG,7,304
3421,18859,OTHER,5,207
3421,18860,OTHER,7,106
3421,18874,OTHER,5,233
3421,18875,OTHER,25,45
3421,19081,WALK,4,192
3421,19157,PLAY-FETCH,4,351
3421,19158,PLAY-TUG,5,431
3421,19159,PLAY-FETCH,5,928
3421,19306,PERSON-FRIEND,2,77
3421,19404,SETTLE,15,25
3421,19411,LOOK,6,230
3421,19541,BODY PART,2,203
3421,19697,PEE,1,131
3421,19698,POOP,2,103
3421,19763,HOME,5,108
3421,19846,BODY PART,1,67
3421,19847,BODY PART,4,425
3421,19848,PERSON-OTHER,2,109
3421,20744,MORE,6,47
3421,20745,TOY-OTHER,1,77
3421,21732,INTERROGATIVE/QUESTION,34,9
3421,22082,OTHER,2,92
3421,22093,OTHER,3,19
3421,22507,COME,2,2
3421,22802,OTHER,1,197
3421,22914,OTHER,2,47
3421,NA,NA,2,10
3490,17127,WALK,182,154
3490,17128,GO OUTSIDE,153,96
3490,17129,WATER,10,80
3490,17130,ALL DONE,224,69
3490,17131,LOVE YOU,9,91
3490,17132,PLAY-ALL,82,78
3490,19242,OTHER,2,42
3490,19243,GET IT,20,33
3490,19244,PEE,1,46
3490,19481,FOOD,91,43
3490,19794,PLAY-TUG,4,5
3490,20493,BYE,12,29
3490,21291,OTHER,16,1
3490,21292,NOW,30,6
3509,6811,TOY-BALL,179,632
3509,6812,FOOD,193,237
3509,6818,PERSON-PARENT,561,233
3509,6820,MORE,49,236
3509,6822,OUTDOOR LOCATION-BACK YARD,381,771
3509,6823,PLAY-ALL,298,507
3509,6824,POTTY,103,256
3509,6825,SETTLE,75,174
3509,6826,ANIMAL-CAT,7,2
3509,6828,TOY-OTHER,28,336
3509,6832,INTERROGATIVE/QUESTION,66,145
3509,13268,ALL DONE,376,242
3509,13270,BYE,63,22
3509,13272,PERSON-FRIEND,15,117
3509,13273,GO OUTSIDE,457,172
3509,13274,TOY-OTHER,28,293
3509,13275,HAPPY,19,122
3509,13276,HELP,76,127
3509,13277,HI,33,37
3509,13278,INTERROGATIVE/QUESTION,302,133
3509,13280,HOME,114,281
3509,13281,GO INSIDE,54,323
3509,13282,LATER,138,206
3509,13284,ANIMAL-LIZARD,57,218
3509,13285,LOVE YOU,72,61
3509,13287,PERSON-PARENT,231,89
3509,13289,NO,135,44
3509,13290,NOW,317,199
3509,13293,PERSON-RELATIVE,24,70
3509,13297,POOP,82,141
3509,13299,TOY-PUZZLE,89,195
3509,13301,ANIMAL-CAT,69,60
3509,13302,PLACE-DAYCARE,119,375
3509,13303,OWN NAME,1054,254
3509,13306,WALK,281,451
3509,13307,WANT,304,139
3509,13308,WATER,42,363
3509,13310,PLACE-OTHER,96,171
3509,13311,YES,346,65
3509,15970,PLAY-TUG,19,168
3509,15972,OTHER,28,35
3509,16221,BEGIN TRAINING SESSION,76,105
3509,16336,INTERROGATIVE/QUESTION,117,39
3509,16599,PLAY-HIDE & SEEK,58,104
3509,16616,ANIMAL-SQUIRREL,27,90
3509,16641,PERSON-OTHER,35,29
3509,16801,CONCERNED,27,106
3509,18271,PERSON-STRANGER,14,21
3509,18643,BATH,85,78
3509,19193,OTHER,26,46
3509,24917,PERSON-RELATIVE,8,14
3509,26285,OWN NAME,2,0
3509,26286,LATER,1,0
3509,26287,WANT,1,0
3509,NA,NA,1,0
3525,17827,FOOD,262,300
3525,17828,GO OUTSIDE,287,73
3525,17829,WATER,17,30
3525,17830,SCRITCHES,12,28
3525,17832,CUDDLE,67,25
3525,17833,PLACE-DAYCARE,8,17
3525,17834,PERSON-RELATIVE,3,0
3525,17835,WALK,6,13
3525,17836,PLACE-SOMEONE ELSE'S HOUSE,5,15
3525,17837,ALL DONE,44,11
3525,17838,MORE,14,7
3525,18942,POTTY,203,21
3525,18943,POOP,10,6
3525,19958,NOW,17,18
3525,19959,LATER,23,4
3525,22580,PLAY-ALL,16,27
3525,NA,NA,4,1
3570,180,OTHER,12,4
3570,181,ALL DONE,116,95
3570,183,ANIMAL-FRIEND,112,26
3570,187,BRUSH,9,17
3570,188,COME,1,12
3570,189,CONCERNED,2,2
3570,193,OTHER,1,38
3570,194,OTHER,16,11
3570,195,FOOD,168,1860
3570,196,FOOD,55,155
3570,197,FOOD,17,45
3570,198,FOOD,123,820
3570,200,GO OUTSIDE,92,720
3570,201,OTHER,68,3
3570,202,HAPPY,2,13
3570,204,HELP,11,55
3570,206,COME,2,18
3570,208,HOME,62,479
3570,210,FOOD,43,306
3570,211,OTHER,2,24
3570,213,INDOOR LOCATION-DOWNSTAIRS,70,168
3570,214,INDOOR LOCATION-OTHER,2,93
3570,216,INDOOR LOCATION-UPSTAIRS,27,289
3570,218,INTERROGATIVE/QUESTION,12,9
3570,219,LATER,81,81
3570,222,LET'S GO,104,35
3570,224,LOOK,3,22
3570,226,LOVE YOU,10,29
3570,228,MAD,8,12
3570,229,PERSON-OTHER,27,6
3570,230,MORE,20,11
3570,232,OTHER,74,2
3570,234,NO,2,8
3570,237,OTHER,14,104
3570,238,NOW,212,86
3570,259,OUTDOOR LOCATION-FRONT YARD,45,173
3570,261,OWN NAME,183,76
3570,265,PERSON-FRIEND,13,8
3570,266,PERSON-PARENT,73,91
3570,267,PERSON-PARENT,73,48
3570,272,PLAY-ALL,58,154
3570,274,PLAY-TUG,7,23
3570,278,POTTY,7,309
3570,281,OTHER,5,23
3570,283,SCRITCHES,33,460
3570,284,SETTLE,20,33
3570,287,OTHER,64,41
3570,291,TREAT-ALL,14,4
3570,294,TOY-BALL,54,406
3570,296,TOY-OTHER,25,62
3570,298,TOY-PUZZLE,119,330
3570,300,TOY-STUFFED ANIMAL,14,51
3570,301,TOY-STUFFED ANIMAL,14,50
3570,304,RIDE,104,157
3570,306,WALK,167,218
3570,308,WANT,197,36
3570,311,WATER,5,300
3570,313,INTERROGATIVE/QUESTION,2,18
3570,314,INTERROGATIVE/QUESTION,4,10
3570,316,YES,6,10
3570,320,PLACE-OTHER,62,7
3570,322,PLACE-OTHER,36,29
3570,323,OUTDOOR LOCATION-OTHER,13,8
3570,15992,NO,2,6
3570,16461,TOY-BONE,23,13
3570,16617,OTHER,7,3
3570,16645,ANIMAL-DOG,13,3
3570,16646,PERSON-STRANGER,21,0
3570,17627,ANIMAL-CAT,3,0
3570,17810,OTHER,4,16
3570,21115,PLACE-PARK,4,9
3570,NA,NA,4,2
3651,21838,OTHER,71,13
3651,21839,WALK,84,39
3651,21840,TOY-BALL,52,58
3651,21841,FOOD,145,159
3651,21945,SCRITCHES,81,35
3651,21979,ALL DONE,118,3
3651,22433,OK,104,1
3651,22443,BYE,33,7
3651,22543,TOY-OTHER,12,19
3651,22544,PERSON-STRANGER,16,1
3651,22545,INTERROGATIVE/QUESTION,18,13
3651,23236,GO OUTSIDE,5,2
3651,23238,RIDE,1,0
3674,21414,GO OUTSIDE,44,170
3674,21415,OWN NAME,43,31
3674,21416,PERSON-PARENT,18,23
3674,21417,PERSON-PARENT,6,46
3674,21418,ALL DONE,9,30
3674,21419,PLAY-FETCH,12,118
3674,21420,WANT,17,54
3674,21421,FOOD,52,105
3674,21422,YES,13,27
3674,21423,NOW,56,84
3674,21424,LATER,11,67
3674,21851,PLAY-ALL,11,120
3674,21852,PLAY-TUG,4,42
3674,21853,NO,3,17
3674,22160,ANIMAL-CAT,2,4
3674,22574,SCRITCHES,4,5
3674,22731,PLACE-PARK,7,32
3674,23522,HELP,6,20
3674,24504,WATER,2,7
3674,24505,WAIT,3,9
3871,13555,OWN NAME,659,112
3871,13556,ALL DONE,242,588
3871,13557,TOY-BALL,38,112
3871,13558,OTHER,217,87
3871,13559,HELP,43,74
3871,13560,LOVE YOU,39,157
3871,13561,GO TO BED,23,69
3871,13563,GO OUTSIDE,550,782
3871,13565,PLAY-ALL,197,145
3871,13566,TOY-OTHER,137,198
3871,13569,WATER,121,361
3871,13570,RUN/GO FAST,75,184
3871,16690,WANT,452,82
3871,16691,NOW,462,312
3871,16693,WALK,142,97
3871,16694,POTTY,103,121
3871,16695,PERSON-PARENT,105,134
3871,16696,PERSON-PARENT,72,102
3871,16697,INTERROGATIVE/QUESTION,44,79
3871,16698,LATER,82,107
3871,16699,OTHER,70,101
3871,16725,YES,439,68
3871,16726,NO,55,34
3871,17251,OTHER,151,60
3871,17526,LOOK,50,34
3871,17527,COME,76,27
3871,17528,INTERROGATIVE/QUESTION,223,34
3871,18582,PERSON-RELATIVE,22,22
3871,18720,PLAY-FETCH,51,55
3871,19439,TREAT-ALL,71,50
3871,19789,PERSON-RELATIVE,13,23
3871,19791,PERSON-RELATIVE,7,23
3871,19856,PLAY-TUG,53,61
3871,19881,OTHER,52,96
3871,20183,OTHER,30,27
3871,20499,OTHER,40,94
3871,20643,INTERROGATIVE/QUESTION,360,27
3871,21096,OTHER,63,33
3871,21097,MORE,76,24
3871,21586,OTHER,37,78
3871,21658,SCRITCHES,28,13
3871,22523,TREAT-ICE,59,69
3871,22746,FOOD,68,75
3871,23631,TEMPERATURE-HOT,37,59
3871,23632,TEMPERATURE-COLD,16,36
3871,24136,BODY PART,14,7
3871,25317,HAPPY,5,4
3871,25321,MAD,2,4
3871,25509,OTHER,3,6
3871,25510,OTHER,1,5
3871,26251,TOY-OTHER,3,5
3946,16272,OTHER,1,9
3961,13618,FOOD,50,167
3961,13621,GO OUTSIDE,93,73
3961,13622,PLAY-ALL,15,297
3961,13623,BEGIN TRAINING SESSION,19,348
3961,13624,WATER,4,41
3961,19501,OTHER,3,417
3961,19502,CUDDLE,6,27
3961,19503,SETTLE,9,14
3961,19504,INDOOR LOCATION-DOWNSTAIRS,56,33
3961,19506,OUTDOOR LOCATION-OTHER,3,18
3961,19507,NOW,60,38
3961,19508,LATER,5,51
3961,22655,OUTDOOR LOCATION-GARDEN,11,51
4178,8829,PLAY-ALL,83,781
4178,8830,TREAT-ALL,221,1123
4178,8942,ALL DONE,110,221
4178,8943,SCRITCHES,76,388
4178,8944,PERSON-PARENT,122,441
4178,8945,PERSON-PARENT,180,276
4178,8946,SETTLE,20,144
4178,8947,WALK,190,102
4178,8948,OWN NAME,376,220
4178,8949,LATER,54,87
4178,8950,HELP,34,188
4178,8951,NOW,111,84
4178,8952,LOOK,17,445
4178,8953,GO INSIDE,26,84
4178,8954,GO OUTSIDE,125,115
4178,8955,TOY-PUZZLE,106,135
4178,8956,OTHER,174,27
4178,8957,PERSON-FRIEND,47,67
4178,8958,LOVE YOU,82,27
4178,8959,YES,156,108
4178,8960,NO,63,40
4178,8961,INTERROGATIVE/QUESTION,233,11
4178,8962,OTHER,97,107
4178,8963,HOME,80,55
4178,8964,HAPPY,58,99
4178,8965,MAD,43,55
4178,8966,OTHER,40,31
4178,16138,WANT,160,143
4178,16144,PERSON-STRANGER,67,95
4178,16335,HI,61,193
4178,16606,PLACE-PARK,53,56
4178,17040,OTHER,67,85
4178,22416,BODY PART,3,5
4178,23087,OTHER,30,19
4178,24053,OTHER,16,41
4178,24879,TEMPERATURE-HOT,21,12
4178,26093,BYE,8,6
4215,7315,FOOD,728,1807
4215,7316,GO OUTSIDE,907,1216
4215,7317,PLAY-ALL,534,80
4215,7318,WALK,105,11
4215,13902,COME,464,29
4215,13905,OTHER,66,1
4215,13906,PERSON-PARENT,299,12
4215,16474,ALL DONE,840,70
4215,16475,TOY-PUZZLE,156,281
4215,16476,CUDDLE,340,55
4215,16477,YES,789,7
4215,16478,NO,184,9
4215,16479,TOY-BALL,465,280
4215,17092,INTERROGATIVE/QUESTION,9,0
4215,17465,PERSON-PARENT,390,25
4215,18228,GO TO BED,192,21
4215,19811,INTERROGATIVE/QUESTION,312,79
4215,21679,OTHER,94,18
4215,22554,ANIMAL-FRIEND,56,5
4215,22572,PERSON-STRANGER,34,5
4215,NA,NA,3,6
4260,7609,OWN NAME,29,58
4260,7610,ALL DONE,29,107
4260,7611,ANIMAL-DOG,10,11
4260,7612,TOY-BALL,21,170
4260,7613,ANIMAL-DOG,5,1
4260,7614,OTHER,29,51
4260,7616,OTHER,5,37
4260,7617,GO INSIDE,29,82
4260,7618,OWN NAME,45,22
4260,7619,FOOD,132,0
4260,7621,PERSON-PARENT,44,35
4260,7622,MORE,80,207
4260,7623,ANIMAL-DOG,10,3
4260,7624,OTHER,1,37
4260,7625,GO OUTSIDE,62,1274
4260,7626,SCRITCHES,12,8
4260,7627,PLAY-ALL,25,135
4260,7628,POTTY,11,312
4260,7629,RIDE,15,0
4260,7630,LAP,18,0
4260,7631,SETTLE,11,33
4260,7632,PLAY-TUG,2,70
4260,7633,WANT,30,136
4260,7634,WATER,6,7
4260,7635,FOOD,116,0
4260,7636,OTHER,2,70
4260,15973,PLAY-ALL,16,129
4260,15974,OTHER,5,40
4260,15976,YES,73,9
4260,15977,NO,2,10
4260,15978,INTERROGATIVE/QUESTION,38,15
4260,15979,OTHER,9,46
4260,15981,PERSON-NEIGHBOR,1,8
4260,15982,TOY-FRISBEE,4,166
4260,15983,PERSON-FRIEND,4,7
4260,15984,TOY-PUZZLE,4,18
4260,15985,NOW,53,152
4260,15986,LATER,51,29
4260,16456,BEGIN TRAINING SESSION,21,0
4260,16620,HI,3,0
4260,16621,BYE,19,0
4260,16720,OTHER,8,33
4260,18864,OTHER,2,35
4260,19003,LOVE YOU,1,0
4260,19305,HELP,4,21
4260,20988,BODY PART,9,0
4260,24170,WALK,10,8
4275,271,PLAY-ALL,1,126
4412,18113,WALK,41,35
4412,18114,CUDDLE,1,17
4412,18637,OWN NAME,40,20
4412,18638,PLAY-ALL,23,110
4412,18639,ALL DONE,45,73
4412,18640,FOOD,66,263
