household_id,button_id,concept,num_modeling_events,num_spont_button_press
4412,19701,PERSON-PARENT,21,49
4412,19702,PLAY-TUG,30,150
4412,21663,TREAT-ALL,9,99
4412,21664,OTHER,14,10
4412,21665,LATER,19,6
4412,21962,PERSON-STRANGER,7,3
4412,22940,LOVE YOU,2,2
4412,23459,PERSON-FRIEND,2,3
4412,23879,OUTDOOR LOCATION-OTHER,3,0
4412,25631,WATER,5,1
4412,26193,NOW,1,0
4459,7565,FOOD,8,45
4459,7566,POTTY,4,169
4459,7567,WALK,6,36
4459,14168,TOY-OTHER,3,15
4459,19246,PLAY-ALL,11,77
4459,19247,ALL DONE,6,39
4459,19248,TOY-BONE,14,87
4459,19250,GO OUTSIDE,8,39
4459,19251,OTHER,4,27
4459,19253,OTHER,8,17
4459,19254,PERSON-PARENT,29,39
4459,19256,OWN NAME,46,39
4459,19257,BEGIN TRAINING SESSION,7,44
4459,19258,TOY-BALL,3,9
4459,19260,TOY-STUFFED ANIMAL,3,19
4459,19261,TOY-PUZZLE,6,48
4459,19262,OTHER,2,4
4459,19263,PLAY-TUG,4,35
4459,19676,NO,9,18
4459,19677,YES,13,36
4459,19678,INTERROGATIVE/QUESTION,24,23
4459,20941,OTHER,1,15
4459,20943,HAPPY,3,8
4464,18146,OUTDOOR LOCATION-BACK YARD,29,13
4464,18147,INDOOR LOCATION-KITCHEN,5,0
4464,18148,LOVE YOU,6,0
4464,18149,WANT,47,6
4464,18150,OTHER,5,2
4464,18151,YES,19,1
4464,18153,PERSON-PARENT,40,21
4464,18154,OWN NAME,63,16
4464,18155,PERSON-RELATIVE,6,0
4464,18156,ANIMAL-FRIEND,10,0
4464,18158,PERSON-STRANGER,3,0
4464,18160,PLAY-ALL,21,0
4464,18161,HELP,2,0
4464,18162,LOOK,19,1
4464,18163,COME,7,7
4464,18164,CUDDLE,17,4
4464,18165,TOY-OTHER,9,1
4464,18166,WATER,1,4
4464,18167,OTHER,7,1
4464,18168,OTHER,22,2
4464,18169,TOY-BALL,11,2
4464,18170,INDOOR LOCATION-DOWNSTAIRS,1,0
4464,18171,INDOOR LOCATION-OTHER,8,5
4464,18172,ALL DONE,42,3
4464,18173,MORE,11,9
4464,18174,NOW,43,1
4464,18175,LATER,7,0
4464,18177,TOY-PUZZLE,39,21
4464,18589,OTHER,7,0
4464,18590,OTHER,4,0
4464,18721,TOY-OTHER,2,2
4464,18807,WALK,29,16
4464,18910,INTERROGATIVE/QUESTION,30,2
4464,18930,SETTLE,2,0
4464,18957,OTHER,7,1
4464,18998,PLACE-SOMEONE ELSE'S HOUSE,2,7
4464,19082,ANIMAL-CAT,4,0
4464,19083,ANIMAL-DOG,3,0
4464,19133,BYE,24,17
4464,19245,HOME,15,0
4464,19352,HI,5,0
4464,19353,BODY PART,5,0
4464,19542,ANIMAL-OTHER,6,1
4464,20132,OUTDOOR LOCATION-OTHER,1,1
4644,14318,ALL DONE,66,5
4644,14319,FOOD,274,385
4644,14320,LATER,62,0
4644,14321,LOVE YOU,8,34
4644,14322,NOW,163,17
4644,14323,GO OUTSIDE,88,270
4644,14324,PERSON-PARENT,12,10
4644,14325,PERSON-SIBLING,10,15
4644,14326,PLAY-ALL,36,46
4644,14327,SCRITCHES,32,35
4644,14328,INDOOR LOCATION-UPSTAIRS,34,33
4644,14329,WATER,92,337
4644,16884,PERSON-PARENT,6,5
4644,16885,PERSON-SIBLING,3,2
4644,16886,WALK,58,18
4644,16887,ANIMAL-FRIEND,8,4
4644,16888,OWN NAME,108,6
4644,16889,POTTY,50,26
4644,17515,OTHER,17,12
4644,17642,YES,184,9
4644,17643,NO,53,10
4644,18734,OTHER,98,2
4644,18735,OTHER,32,1
4644,18948,OTHER,40,0
4644,19084,PERSON-OTHER,38,1
4644,19085,ANIMAL-DOG,33,2
4645,14330,TOY-BALL,19,39
4645,14331,GO OUTSIDE,191,61
4645,14332,FOOD,63,74
4645,17409,LATER,47,79
4645,17410,ALL DONE,30,80
4645,17411,PLAY-ALL,32,94
4645,17412,RIDE,9,26
4645,17413,PLACE-DAYCARE,15,37
4645,17414,WATER,5,33
4645,17415,TOY-STUFFED ANIMAL,1,15
4645,17417,PLAY-FETCH,29,33
4645,17418,SCRITCHES,8,74
4645,17419,HELP,13,49
4645,17421,PEE,104,81
4645,17422,POOP,105,240
4645,18801,NOW,114,100
4645,19852,WALK,15,59
4645,20893,SETTLE,2,3
4645,20894,CRATE,1,2
4670,182,ALL DONE,61,63
4670,184,ANIMAL-FRIEND,22,78
4670,191,CONCERNED,8,5
4670,192,CUDDLE,11,182
4670,199,FOOD,46,757
4670,205,HELP,2,249
4670,209,HOME,12,150
4670,212,INDOOR LOCATION-BEDROOM,4,86
4670,215,INDOOR LOCATION-OTHER,14,125
4670,217,INDOOR LOCATION-UPSTAIRS,11,65
4670,221,LATER,38,48
4670,227,LOVE YOU,9,103
4670,236,NO,8,81
4670,241,OTHER,4,44
4670,242,OTHER,14,30
4670,243,OTHER,10,27
4670,244,OTHER,5,144
4670,245,OTHER,9,8
4670,246,OTHER,30,112
4670,247,OTHER,8,3
4670,253,OTHER,3,133
4670,254,OTHER,10,33
4670,258,OUTDOOR LOCATION-BACK YARD,20,534
4670,262,OWN NAME,118,315
4670,268,PERSON-PARENT,49,340
4670,269,PERSON-PARENT,20,56
4670,270,PERSON-RELATIVE,4,170
4670,273,PLAY-ALL,2,434
4670,275,PLAY-TUG,2,51
4670,282,RIDE,7,475
4670,285,OTHER,2,106
4670,286,OTHER,7,52
4670,290,TEMPERATURE-HOT,7,5
4670,295,TOY-BALL,3,213
4670,297,TOY-OTHER,7,369
4670,299,TOY-PUZZLE,15,269
4670,303,TREAT-ALL,2,283
4670,307,WALK,37,133
4670,310,WANT,47,274
4670,317,YES,11,178
4670,8802,INTERROGATIVE/QUESTION,66,52
4670,8803,TEMPERATURE-COLD,4,3
4670,8804,OUTDOOR LOCATION-BACK YARD,2,34
4670,8907,ANIMAL-DOG,2,33
4670,8930,PLACE-DAYCARE,2,59
4670,8931,PLACE-PARK,1,24
4670,18765,OTHER,4,52
4670,19531,OTHER,7,33
4670,20229,OTHER,26,54
4670,20748,TOY-OTHER,6,43
4670,20749,TOY-OTHER,4,22
4670,24622,LOOK,1,16
4734,14442,PLAY-ALL,1,30
4734,14464,LOOK,1,4
4734,14468,PERSON-PARENT,2,98
4734,14478,PLAY-ALL,1,9
4792,17784,NA,1,0
4792,17795,PLAY-ALL,641,13
4792,17939,FOOD,118,0
4792,17940,LOVE YOU,599,6
4792,17942,NO,12,0
4792,17945,BYE,24,0
4792,17947,COME,202,0
4792,17948,ALL DONE,320,23
4792,17951,TOY-OTHER,24,0
4792,17953,HELP,40,0
4792,17955,CONCERNED,7,0
4792,18865,OTHER,2,0
4792,19492,FOOD,171,20
4792,19793,TREAT-ALL,695,17
4792,19956,BRUSH,67,1
4792,19957,FOOD,985,16
4792,20243,GO OUTSIDE,543,60
4792,20244,TOY-PUZZLE,98,7
4792,20644,FOOD,26,0
4792,20645,WATER,30,0
4792,20696,POTTY,11,0
4792,20867,OWN NAME,269,3
4792,20868,OWN NAME,199,4
4792,20869,OWN NAME,207,5
4792,20870,OWN NAME,180,0
4792,20871,OWN NAME,146,0
4792,20872,OWN NAME,369,53
4792,20873,PERSON-PARENT,174,4
4792,20874,PERSON-PARENT,75,5
4792,20886,TOY-OTHER,179,4
4792,21086,TREAT-ALL,229,7
4792,21314,TOY-OTHER,32,0
4792,22253,ANIMAL-BIRD,8,0
4792,22471,TOY-PUZZLE,60,13
4792,22546,YES,289,21
4792,22828,GO TO BED,55,1
4792,22829,MORE,37,19
4792,22830,HI,129,7
4792,22831,SCRITCHES,22,0
4792,22903,TOY-OTHER,8,0
4792,22904,TOY-OTHER,3,0
4792,23062,RIDE,4,0
4792,24186,TREAT-CHICKEN,13,0
4792,24518,WANT,471,38
4792,24519,INTERROGATIVE/QUESTION,66,10
4792,24520,MAD,13,8
4792,24614,OTHER,33,2
4792,24615,OTHER,12,8
4792,25016,FOOD,66,1
4792,25017,OUTDOOR LOCATION-OTHER,14,4
4792,25018,PLAY-ALL,7,6
4792,25019,BRUSH,8,0
4792,25197,OTHER,2,10
4792,25513,NOW,43,41
4792,25514,LATER,24,1
4792,25515,OTHER,6,12
4792,25516,INDOOR LOCATION-KITCHEN,5,9
4792,25517,INDOOR LOCATION-OTHER,3,1
4792,25518,BYE,10,2
4792,25519,CRATE,2,1
4792,26221,OTHER,8,1
4792,NA,NA,2,3
4802,7900,TOY-BALL,25,199
4802,7901,PLAY-ALL,98,108
4802,18812,GO OUTSIDE,110,42
4802,18813,PLAY-ALL,10,69
4802,18814,PLAY-ALL,17,94
4802,18815,SCRITCHES,16,63
4802,18817,PERSON-PARENT,176,77
4802,18818,OWN NAME,294,83
4802,18819,HELP,29,73
4802,18820,ANIMAL-FRIEND,59,54
4802,18821,LOVE YOU,27,77
4802,18822,HELP,37,32
4802,18823,SETTLE,20,79
4802,18824,TOY-PUZZLE,122,210
4802,18825,BODY PART,7,45
4802,18826,BODY PART,8,40
4802,18827,BODY PART,13,53
4802,18828,YES,93,119
4802,18829,NO,33,123
4802,18830,PLAY-TUG,47,214
4802,18831,CONCERNED,20,71
4802,18832,PERSON-SIBLING,15,64
4802,18833,PERSON-PARENT,37,50
4802,18834,FOOD,22,208
4802,18835,FOOD,88,164
4802,18836,FOOD,115,199
4802,18837,OTHER,23,48
4802,18838,HOME,36,23
4802,18839,ALL DONE,112,63
4802,18840,NOW,259,56
4802,18841,WANT,375,52
4802,18842,BODY PART,34,42
4802,18843,BODY PART,28,75
4802,18844,BODY PART,13,69
4802,18845,BODY PART,23,50
4802,18847,BODY PART,21,30
4802,18848,PERSON-OTHER,35,121
4802,18849,ANIMAL-DOG,41,85
4802,18850,OTHER,22,38
4802,18851,OTHER,6,50
4802,18852,PERSON-SIBLING,12,39
4802,18853,PLAY-TUG,7,82
4802,18854,PLAY-ALL,20,86
4802,18855,PLAY-ALL,16,110
4802,18858,WALK,76,106
4802,18861,TOY-PUZZLE,72,142
4802,18880,TREAT-ALL,50,171
4802,18929,OTHER,16,32
4802,18980,OTHER,58,57
4802,18981,LATER,99,68
4802,18982,WATER,20,36
4802,18990,OTHER,26,20
4802,19289,INTERROGATIVE/QUESTION,340,147
4802,19290,PLACE-PARK,39,40
4802,19783,OK,60,190
4802,20106,CUDDLE,6,35
4802,21127,MORE,32,39
4802,21173,OTHER,22,62
4802,21257,PEE,23,35
4802,21258,POOP,16,24
4802,21294,OTHER,11,7
4802,21295,COME,9,22
4802,21296,OTHER,17,9
4802,21302,OTHER,37,41
4802,21625,QUIET,6,52
4802,21626,OTHER,11,34
4802,21627,TEMPERATURE-HOT,9,8
4802,21628,TEMPERATURE-COLD,2,5
4802,21765,PLAY-HIDE & SEEK,23,50
4802,21939,OTHER,21,13
4802,22036,OTHER,13,14
4802,22430,HAPPY,36,29
4802,22431,OTHER,18,7
4802,22503,OTHER,27,13
4802,22504,WAIT,9,8
4802,22505,OTHER,29,27
4802,22506,LOOK,14,7
4802,22553,OTHER,42,16
4802,22641,TREAT-ALL,8,42
4802,22654,OTHER,18,15
4802,22673,ANIMAL-BIRD,30,31
4802,23164,OTHER,21,6
4802,23527,OTHER,26,27
4802,23528,OTHER,42,11
4802,23529,OTHER,41,7
4802,23530,OTHER,37,31
4802,23723,SWIM,9,3
4802,23724,SAD,14,3
4802,23725,ANIMAL-OTHER,8,9
4802,23740,OTHER,10,0
4802,23741,OTHER,11,0
4802,23935,PLACE-VET,11,3
4802,24276,BATH,2,2
4802,24543,GO TO BED,4,1
4802,24627,ANIMAL-BUG,9,4
4802,24869,OTHER,7,1
4802,24870,OTHER,4,5
4802,25218,OTHER,4,7
4802,25219,ALL DONE,4,0
4802,25433,OTHER,2,0
4802,25434,OTHER,6,0
4802,25436,OTHER,6,0
4802,25438,OTHER,6,5
4802,25471,KISS,17,1
4802,25529,OTHER,8,2
4802,25530,OTHER,6,5
4802,25681,YES,1,29
4802,25682,NO,4,19
4802,26215,OTHER,1,0
4854,19143,WALK,39,17
4854,19144,OUTDOOR LOCATION-BACK YARD,49,41
4854,19145,WATER,19,14
4854,19147,PLAY-ALL,26,1
4854,19148,GO OUTSIDE,50,170
4854,19149,OTHER,15,6
4854,19160,YES,15,1
4854,19161,NO,5,3
4854,19162,ALL DONE,31,3
4854,19163,FOOD,57,43
4854,19164,LOVE YOU,11,20
4854,19516,NOW,22,31
4854,19529,LATER,20,15
4854,20571,BODY PART,8,5
4854,20678,TOY-BONE,8,14
4854,21172,BRUSH,2,1
4854,23229,OWN NAME,6,0
4854,23282,BATH,2,0
4854,23552,HAPPY,1,0
4854,23591,BYE,3,0
4854,23592,HI,1,0
4921,14789,OUTDOOR LOCATION-FRONT YARD,31,34
4921,17620,PERSON-PARENT,15,29
4921,17621,PERSON-PARENT,3,8
4921,17622,ANIMAL-DOG,26,20
4921,17623,ANIMAL-DOG,34,14
4921,17624,FOOD,23,17
4921,17626,TREAT-ALL,4,22
4921,17637,CUDDLE,9,14
4921,17638,PLAY-ALL,16,16
4921,18159,ALL DONE,27,10
4921,18180,PEE,13,5
4921,21434,LATER,2,2
4921,21435,NOW,1,0
4921,22123,HELP,1,0
4968,7996,ALL DONE,82,14
4968,7997,FOOD,31,184
4968,7998,GO OUTSIDE,19,36
4968,7999,PLAY-ALL,46,558
4968,8000,TOY-STUFFED ANIMAL,13,323
4968,8001,TOY-OTHER,43,199
4968,8002,WATER,16,236
4968,14798,ANIMAL-DOG,15,300
4968,14803,OUTDOOR LOCATION-BACK YARD,85,29
4968,14804,TOY-BALL,13,311
4968,14805,INDOOR LOCATION-BEDROOM,11,9
4968,14806,BYE,13,42
4968,14807,RIDE,5,23
4968,14808,PLAY-ALL,7,293
4968,14809,TOY-BONE,14,150
4968,14810,COME,19,617
4968,14811,PLACE-DAYCARE,4,5
4968,14812,OUTDOOR LOCATION-OTHER,16,33
4968,14814,PERSON-FRIEND,5,112
4968,14815,GO OUTSIDE,46,812
4968,14816,HAPPY,1,5
4968,14817,HELP,12,559
4968,14819,WALK,4,9
4968,14820,INTERROGATIVE/QUESTION,135,101
4968,14821,LATER,48,23
4968,14822,LOOK,5,346
4968,14823,LOVE YOU,6,127
4968,14824,MAD,4,15
4968,14825,MORE,43,9
4968,14826,PERSON-NEIGHBOR,5,79
4968,14827,NO,22,77
4968,14828,OTHER,8,22
4968,14829,NOW,81,23
4968,14830,OTHER,12,19
4968,14831,OTHER,1,39
4968,14833,OWN NAME,91,119
4968,14834,OTHER,1,92
4968,14835,SCRITCHES,4,296
4968,14837,POOP,39,937
4968,14838,POTTY,24,225
4968,14839,OTHER,11,6
4968,14840,PERSON-PARENT,58,100
4968,14841,SCRITCHES,1,135
4968,14842,SETTLE,9,247
4968,14843,OTHER,3,87
4968,14844,OTHER,20,20
4968,14847,PERSON-STRANGER,12,98
4968,14848,WALK,44,75
4968,14849,WANT,67,298
4968,14851,INTERROGATIVE/QUESTION,37,80
4968,14852,INTERROGATIVE/QUESTION,23,29
4968,14853,INDOOR LOCATION-OTHER,1,3
4968,14854,YES,30,110
4968,16045,OTHER,3,82
4968,16061,OTHER,6,77
4968,16068,PERSON-OTHER,3,111
4968,16173,OTHER,13,7
4968,16174,HOME,9,18
4968,16178,PLAY-FETCH,20,148
4968,16266,OTHER,1,23
4968,16428,OTHER,1,27
4968,16462,CONCERNED,2,16
4968,16530,PERSON-OTHER,9,106
4968,16533,OTHER,6,13
4968,16632,TREAT-ICE,21,150
4968,16633,OTHER,17,62
4968,16634,OTHER,9,10
4968,16635,OTHER,19,52
4968,16636,OTHER,13,33
4968,16739,PLAY-TUG,12,83
4968,18190,PLACE-OTHER,6,2
4968,18191,OTHER,5,124
4968,18192,TOY-OTHER,4,87
4968,18193,OTHER,24,136
4968,19770,OTHER,8,96
4968,19771,TOY-PUZZLE,6,58
4968,19851,PLACE-PARK,2,0
4968,20817,BODY PART,4,0
4968,23407,OTHER,3,10
4968,23408,ANIMAL-OTHER,9,64
4968,24192,TEMPERATURE-HOT,8,0
4968,24193,TEMPERATURE-COLD,4,0
4968,24194,OTHER,8,9
4968,24195,OTHER,1,0
5174,8140,ALL DONE,14,2
5174,8141,ANIMAL-DOG,4,3
5174,8142,TOY-BALL,2,1
5174,8143,GO TO BED,4,5
5174,8144,BYE,8,2
5174,8145,PERSON-PARENT,14,2
5174,8146,COME,3,1
5174,8147,OTHER,2,7
5174,8148,FOOD,12,30
5174,8149,OTHER,12,1
5174,8150,HAPPY,4,4
5174,8151,OWN NAME,29,0
5174,8152,HOME,9,7
5174,8153,ANIMAL-OTHER,2,6
5174,8154,GO INSIDE,4,3
5174,8155,PERSON-RELATIVE,3,2
5174,8156,ANIMAL-DOG,4,2
5174,8157,LATER,13,4
5174,8159,PERSON-PARENT,7,9
5174,8160,NO,38,6
5174,8161,NOW,33,6
5174,8162,OTHER,1,0
5174,8163,GO OUTSIDE,67,147
5174,8164,PLAY-ALL,3,2
5174,8166,POTTY,5,9
5174,8168,ANIMAL-DOG,5,4
5174,8170,SETTLE,3,2
5174,8171,TREAT-ALL,9,1
5174,8172,ANIMAL-CAT,2,3
5174,8174,WALK,9,19
5174,8175,WANT,23,1
5174,8176,WATER,1,8
5174,8177,INTERROGATIVE/QUESTION,1,4
5174,8179,YES,29,10
5174,15072,LOVE YOU,2,8
5174,16285,OTHER,12,4
5174,16286,OTHER,1,20
5174,16302,PERSON-OTHER,7,11
5174,16303,OTHER,1,11
5174,16373,LOOK,1,5
5174,16536,TEMPERATURE-COLD,2,3
5174,16597,SWIM,4,1
5174,16607,TEMPERATURE-HOT,3,8
5174,17631,OTHER,1,1
5174,18429,ANIMAL-DOG,2,0
5174,18492,OTHER,4,0
5174,20771,OTHER,1,1
5448,16062,PLAY-ALL,48,69
5448,16063,TREAT-ICE,3,45
5448,16064,WATER,43,12
5448,16065,FOOD,13,22
5448,16066,GO OUTSIDE,15,27
5448,16067,PERSON-PARENT,5,3
5448,16069,LOVE YOU,18,57
5448,16070,PERSON-PARENT,21,15
5448,16071,OWN NAME,26,3
5448,16072,OUTDOOR LOCATION-BACK YARD,13,18
5448,16073,PLACE-PARK,11,11
5448,16074,PERSON-RELATIVE,1,3
5448,16075,YES,18,13
5448,16076,NO,16,14
5448,16077,ALL DONE,40,24
5448,16078,MORE,20,27
5448,16079,HELP,23,53
5448,16325,PERSON-NEIGHBOR,5,12
5448,16326,OTHER,25,35
5448,16488,SAD,2,27
5448,16489,MAD,2,16
5448,16491,HAPPY,4,10
5448,16760,OTHER,4,1
5448,16761,WANT,3,1
5448,16762,INTERROGATIVE/QUESTION,2,2
5448,16763,FIND,1,1
5448,NA,NA,4,0
5594,18597,PLAY-ALL,36,35
5594,18598,TOY-BALL,29,40
5594,18599,ALL DONE,51,8
5594,18600,GO OUTSIDE,41,50
5594,18601,TREAT-ALL,26,29
5594,18602,TOY-OTHER,29,21
5594,18603,WATER,4,2
5594,18737,SCRITCHES,12,7
5594,NA,NA,19,12
5642,16658,PERSON-PARENT,92,6
5642,16659,PERSON-PARENT,29,1
5642,16660,PERSON-PARENT,38,1
5642,16661,OUTDOOR LOCATION-BACK YARD,65,18
5642,16662,OTHER,19,34
5642,16663,PLAY-ALL,59,339
5642,16664,WALK,11,3
5642,16665,WANT,83,16
5642,16666,SCRITCHES,14,16
5642,16667,SETTLE,33,6
5642,16668,OTHER,9,8
5642,16669,BYE,36,9
5642,16670,TREAT-ICE,5,12
5642,16671,HELP,28,7
5642,16672,PLAY-TUG,23,83
5642,16673,TOY-BONE,23,69
5642,16674,OUTDOOR LOCATION-PORCH,16,10
5642,16675,NOW,110,50
5642,16676,LATER,45,16
5642,16677,TOY-BALL,19,15
5642,16678,FOOD,30,6
5642,16679,TOY-OTHER,6,13
5642,16680,TOY-STUFFED ANIMAL,16,6
5642,16681,LET'S GO,37,5
5642,16729,OTHER,40,19
5642,16742,OTHER,10,5
5642,16790,INDOOR LOCATION-UPSTAIRS,25,2
5642,16794,OWN NAME,64,3
5642,16805,OTHER,14,2
5642,17250,ALL DONE,15,1
5642,18294,PLACE-PARK,7,5
5642,19184,INTERROGATIVE/QUESTION,5,14
5680,15764,FOOD,21,1084
5680,15765,HUG,2,142
5680,15766,PERSON-PARENT,23,310
5680,15768,GO OUTSIDE,29,371
5680,15769,PLAY-ALL,23,284
5680,15770,BEGIN TRAINING SESSION,8,115
5680,15771,PERSON-ROOMMATE,19,281
5680,15901,HELP,14,126
5680,15902,ALL DONE,26,54
5680,15903,BYE,35,65
5680,15904,OWN NAME,56,81
5680,15905,ANIMAL-DOG,35,28
5680,16445,WANT,18,393
5680,16446,PLAY-HIDE & SEEK,11,95
5680,16447,PERSON-RELATIVE,12,110
5680,16448,TREAT-ALL,7,198
5680,16721,ANIMAL-DOG,10,145
5680,16722,PERSON-FRIEND,8,34
5680,19547,OTHER,16,115
5680,19548,COME,5,146
5680,19549,WALK,3,55
5680,21126,TOY-PUZZLE,9,392
5680,21542,TOY-OTHER,4,62
5680,22227,OTHER,7,20
5680,22228,SCRITCHES,1,41
5680,22229,GO TO BED,2,15
5680,22230,OTHER,5,11
5680,NA,NA,34,21
7441,23667,PLAY-ALL,50,76
7441,23668,OUTDOOR LOCATION-BACK YARD,56,232
7441,23669,ALL DONE,21,5
7441,23670,WATER,7,9
7441,23671,FOOD,15,24
7441,23672,NOW,55,22
7441,23673,LATER,21,29
7441,23772,OWN NAME,5,43
7441,23905,YES,18,40
7441,23906,NO,3,15
7441,24901,PERSON-PARENT,7,115
7441,25088,ANIMAL-DOG,2,34
7441,25443,SCRITCHES,7,49
7441,25445,PLAY-TUG,17,82
7441,25565,TOY-OTHER,2,3
7441,25666,HELP,3,1
7441,25752,ANIMAL-CAT,5,8
7441,25851,CUDDLE,2,2
7679,23222,PLAY-ALL,208,109
7679,23223,ALL DONE,96,13
7679,23224,OUTDOOR LOCATION-OTHER,241,7
7679,23225,HAPPY,6,28
7679,23226,LOVE YOU,65,66
7679,23227,TOY-STUFFED ANIMAL,43,72
7679,23745,BYE,60,35
7679,23746,WALK,119,88
7679,23747,LATER,56,20
7679,24477,PERSON-PARENT,24,32
7679,24478,PERSON-PARENT,119,37
7679,24479,HOME,16,16
7679,24612,POTTY,25,9
7679,24867,COME,11,4
7679,25213,TOY-OTHER,39,5
7679,25233,ANIMAL-FRIEND,39,6
